5095,??????????? ???????? ??????????? ?????????? ??????? ????????? ?????????? ???????????? ?????????? ???????????? ??? ???????????? ?????????????? ? ???????? ?????? ???????? ??????????? ?????????? ????? ??????? ?????????? ??????????? ????? ??????? ????????? ? ????? ???????????? ???????? ???????? ????????????? ????? ??????? ???????????? ? ????? ??????????? ??????????? ?????? ??????? ??????????,27,57,57-20- Urdu Translation: 
5096,??????????? ?????? ??????????? ???? ?????????? ????????? ????????? ???????? ??????????? ??????????? ????????? ?????????? ?????????? ????????? ??????????? ? ??????? ?????? ??????? ????????? ??? ???????? ? ????????? ??? ????????? ??????????,27,57,57-21- Urdu Translation: 
5097,???? ??????? ??? ??????????? ??? ????????? ????? ???? ??????????? ?????? ??? ???????? ???? ?????? ??? ????????????? ? ????? ??????? ????? ??????? ????????,27,57,57-22- Urdu Translation: 
5098,?????????? ?????????? ?????? ??? ????????? ????? ??????????? ?????? ??????????? ? ????????? ??? ??????? ????? ?????????? ???????,27,57,57-23- Urdu Translation: 
5099,????????? ??????????? ????????????? ???????? ??????????? ? ????? ????????? ??????? ??????? ???? ?????????? ??????????,27,57,57-24- Urdu Translation: 
5100,?????? ??????????? ????????? ??????????????? ???????????? ???????? ?????????? ????????????? ????????? ???????? ??????????? ? ???????????? ?????????? ????? ??????? ???????? ??????????? ????????? ???????????? ??????? ??? ?????????? ??????????? ??????????? ? ????? ??????? ??????? ????????,27,57,57-25- Urdu Translation: 
5101,???????? ??????????? ??????? ?????????????? ??????????? ??? ??????????????? ???????????? ???????????? ? ????????? ?????????? ? ?????????? ????????? ??????????,27,57,57-26- Urdu Translation: 
5102,????? ?????????? ??????? ??????????? ??????????? ???????????? ???????? ????? ???????? ?????????????? ??????????? ??????????? ??? ??????? ????????? ??????????? ????????? ??????????? ???????????????? ????????????? ??? ???????????? ?????????? ?????? ??????????? ????????? ??????? ????? ????????? ????? ???????????? ? ????????????? ????????? ?????????? ???????? ?????????? ? ?????????? ????????? ??????????,27,57,57-27- Urdu Translation: 
5103,???????????? ????????? ?????????? ????????? ??????? ???????????? ???????????? ?????????? ?????????? ??? ???????????? ????????? ??????? ??????? ????????? ????? ?????????? ?????? ? ????????? ???????? ?????????,27,57,57-28- Urdu Translation: 
5104,????????? ???????? ?????? ?????????? ?????? ??????????? ?????? ??????? ???? ?????? ??????? ? ??????? ????????? ?????? ??????? ????????? ??? ???????? ? ????????? ??? ????????? ??????????,27,57,57-29- Urdu Translation: 
5105,?????? ??????? ???????????? ?????????? ???? ?????? ??????? ?????? ??????? ??????????? ??? ????????? ???????????? ????? ??????? ????????? ???????? ??????????????? ? ????? ??????? ???????? ???????,28,58,58-1- Urdu Translation: 
5106,????????? ???????????? ?????? ???? ???????????? ???? ????? ?????????????? ? ???? ?????????????? ?????? ?????????? ???????????? ? ??????????? ???????????? ????????? ????? ????????? ????????? ? ??????? ??????? ????????? ????????,28,58,58-2- Urdu Translation: 
5107,??????????? ???????????? ??? ????????????? ????? ?????????? ????? ???????? ??????????? ????????? ???? ?????? ??? ???????????? ? ????????? ?????????? ????? ? ????????? ????? ??????????? ????????,28,58,58-3- Urdu Translation: 
5108,????? ????? ?????? ????????? ?????????? ??????????????? ??? ?????? ??? ???????????? ? ????? ????? ?????????? ??????????? ???????? ??????????? ? ??????? ????????????? ????????? ???????????? ? ???????? ??????? ??????? ? ???????????????? ??????? ???????,28,58,58-4- Urdu Translation: 
5109,????? ????????? ???????????? ??????? ???????????? ????????? ????? ?????? ????????? ??? ?????????? ? ?????? ??????????? ????????? ??????????? ? ???????????????? ???????? ?????????,28,58,58-5- Urdu Translation: 
5110,?????? ???????????? ??????? ????????? ?????????????? ????? ?????????? ? ?????????? ??????? ????????? ? ????????? ?????? ????? ??????? ???????,28,58,58-6- Urdu Translation: 
5111,?????? ???? ????? ??????? ???????? ??? ??? ????????????? ????? ??? ????????? ? ??? ??????? ??? ????????? ????????? ?????? ???? ??????????? ????? ???????? ?????? ???? ??????????? ?????? ???????? ??? ??????? ?????? ???????? ?????? ???? ???????? ?????? ??? ???????? ? ????? ???????????? ????? ????????? ?????? ???????????? ? ????? ??????? ??????? ?????? ???????,28,58,58-7- Urdu Translation: 
5112,?????? ???? ????? ????????? ??????? ???? ??????????? ????? ?????????? ????? ??????? ?????? ??????????????? ??????????? ?????????????? ???????????? ?????????? ??????? ????????? ????????? ????? ???? ????????? ???? ??????? ???????????? ???? ??????????? ??????? ???????????? ??????? ????? ??????? ? ?????????? ????????? ????????????? ? ???????? ??????????,28,58,58-8- Urdu Translation: 
5113,???????????? ????????? ??????????? ????? ????????????? ????? ????????????? ??????????? ?????????????? ???????????? ?????????? ????????????? ?????????? ????????????? ? ??????????? ??????? ???????? ???????? ???????????,28,58,58-9- Urdu Translation: 
5114,???????? ??????????? ???? ???????????? ?????????? ????????? ?????????? ???????? ????????????? ???????? ?????? ???????? ??????? ? ??????? ??????? ??????????????? ??????????????,28,58,58-10- Urdu Translation: 
5115,???????????? ????????? ??????????? ????? ????? ?????? ???????????? ??? ???????????? ???????????? ???????? ??????? ?????? ? ??????? ????? ????????? ??????????? ???????? ??????? ????????? ?????????? ??????? ??????????? ???????? ????????? ?????????? ? ????????? ????? ??????????? ????????,28,58,58-11- Urdu Translation: 
5116,???????????? ????????? ??????????? ????? ??????????? ?????????? ???????????? ?????? ?????? ???????????? ????????? ? ??????? ??????? ??????? ?????????? ? ????? ????? ????????? ??????? ??????? ???????? ????????,28,58,58-12- Urdu Translation: 
5117,?????????????? ??? ???????????? ?????? ?????? ???????????? ?????????? ? ?????? ???? ??????????? ??????? ??????? ?????????? ???????????? ??????????? ?????????? ??????????? ???????????? ??????? ???????????? ? ????????? ???????? ????? ???????????,28,58,58-13- Urdu Translation: 
5118,? ?????? ???? ????? ????????? ??????????? ??????? ?????? ??????? ????????? ???? ??? ???????? ????? ???????? ????????????? ????? ????????? ?????? ???????????,28,58,58-14- Urdu Translation: 
5119,??????? ??????? ?????? ????????? ???????? ? ????????? ?????? ??? ???????? ???????????,28,58,58-15- Urdu Translation: 
5120,???????????? ????????????? ???????? ?????????? ??? ??????? ??????? ???????? ???????? ?????????,28,58,58-16- Urdu Translation: 
5121,???? ???????? ???????? ????????????? ?????? ???????????? ????? ??????? ???????? ? ???????????? ????????? ???????? ? ???? ?????? ??????????,28,58,58-17- Urdu Translation: 
5122,?????? ???????????? ??????? ????????? ????????????? ????? ????? ??????????? ?????? ? ????????????? ????????? ?????? ?????? ? ?????? ????????? ???? ?????????????,28,58,58-18- Urdu Translation: 
5123,??????????? ?????????? ???????????? ????????????? ?????? ??????? ? ???????????? ?????? ???????????? ? ?????? ????? ?????? ???????????? ???? ?????????????,28,58,58-19- Urdu Translation: 
5124,????? ????????? ???????????? ??????? ????????????? ???????????? ??? ?????????????,28,58,58-20- Urdu Translation: 
5125,?????? ??????? ????????????? ?????? ?????????? ? ????? ??????? ??????? ????????,28,58,58-21- Urdu Translation: 
5126,???? ?????? ???????? ??????????? ????????? ??????????? ?????????? ???????????? ???? ??????? ??????? ???????????? ?????? ????????? ????????????? ???? ?????????????? ???? ????????????? ???? ????????????? ? ???????????? ?????? ??? ??????????? ??????????? ???????????? ???????? ??????? ? ?????????????? ????????? ??????? ??? ????????? ???????????? ?????????? ?????? ? ?????? ??????? ???????? ????????? ?????? ? ???????????? ?????? ??????? ? ?????? ????? ?????? ??????? ???? ??????????????,28,58,58-22- Urdu Translation: 
5127,?????? ??????? ???????????? ?????????? ??????? ??????? ??? ??? ????????????? ????? ??? ????????? ? ?????? ?????????? ??????????,28,59,59-1- Urdu Translation: 
5128,???? ???????? ???????? ????????? ????????? ???? ?????? ?????????? ??? ??????????? ????????? ????????? ? ??? ????????? ??? ??????????? ? ??????????? ???????? ?????????????? ?????????? ????? ??????? ???????????? ??????? ???? ?????? ???? ????????????? ? ???????? ??? ??????????? ????????? ? ??????????? ?????????? ????????????? ????????? ?????????????? ?????????????? ??????????? ????????????,28,59,59-2- Urdu Translation: 
5129,?????????? ??? ?????? ??????? ?????????? ??????????? ????????????? ??? ?????????? ? ???????? ??? ???????????? ??????? ????????,28,59,59-3- Urdu Translation: 
5130,??????? ??????????? ?????????? ??????? ???????????? ? ????? ????????? ??????? ??????? ??????? ??????? ??????????,28,59,59-4- Urdu Translation: 
5131,??? ????????? ???? ???????? ???? ?????????????? ?????????? ??????? ?????????? ?????????? ??????? ???????????? ?????????????,28,59,59-5- Urdu Translation: 
5132,?????? ???????? ??????? ?????? ?????????? ???????? ?????? ???????????? ???????? ???? ??????? ????? ???????? ?????????? ??????? ????????? ????????? ?????? ??? ???????? ? ????????? ?????? ????? ??????? ????????,28,59,59-6- Urdu Translation: 
5133,????? ???????? ??????? ?????? ?????????? ???? ?????? ????????? ????????? ????????????? ??????? ??????????? ?????????????? ??????????????? ??????? ?????????? ???? ??? ??????? ???????? ?????? ??????????????? ??????? ? ?????? ??????????? ?????????? ????????? ????? ?????????? ?????? ??????????? ? ??????????? ??????? ? ????? ??????? ??????? ??????????,28,59,59-7- Urdu Translation: 
5134,?????????????? ??????????????? ????????? ??????????? ??? ??????????? ??????????????? ??????????? ???????? ????? ??????? ????????????? ???????????? ??????? ????????????? ? ???????????? ???? ?????????????,28,59,59-8- Urdu Translation: 
5135,??????????? ?????????? ???????? ????????????? ??? ?????????? ?????????? ???? ??????? ?????????? ????? ????????? ??? ??????????? ???????? ???????? ???????? ????????????? ??????? ??????????? ?????? ????? ?????? ?????????? ? ????? ????? ????? ????????? ?????????????? ???? ??????????????,28,59,59-9- Urdu Translation: 
5136,??????????? ??????? ???? ?????????? ?????????? ???????? ??????? ????? ???????????????? ????????? ?????????? ????????????? ????? ???????? ??? ?????????? ??????? ??????????? ?????????? ????????? ??????? ???????? ????????,28,59,59-10- Urdu Translation: 
5137,? ?????? ???? ????? ????????? ?????????? ?????????? ??????????????? ????????? ????????? ???? ?????? ?????????? ?????? ???????????? ????????????? ???????? ????? ??????? ??????? ??????? ???????? ????? ??????????? ???????????????? ????????? ???????? ????????? ????????????,28,59,59-11- Urdu Translation: 
5138,?????? ??????????? ??? ??????????? ???????? ??????? ?????????? ??? ?????????????? ??????? ???????????? ???????????? ???????????? ????? ??? ??????????,28,59,59-12- Urdu Translation: 
5139,????????? ??????? ????????? ??? ?????????? ????? ??????? ? ??????? ??????????? ??????? ???? ???????????,28,59,59-13- Urdu Translation: 
5140,??? ???????????????? ???????? ?????? ??? ?????? ???????????? ???? ??? ???????? ??????? ? ????????? ?????????? ???????? ? ???????????? ????????? ????????????? ??????? ? ??????? ??????????? ??????? ???? ???????????,28,59,59-14- Urdu Translation: 
5141,???????? ????????? ??? ?????????? ????????? ? ???????? ??????? ?????????? ???????? ??????? ????????,28,59,59-15- Urdu Translation: 
5142,???????? ???????????? ???? ????? ???????????? ??????? ???????? ?????? ????? ?????? ????????? ?????? ??????? ??????? ??????? ????? ?????????????,28,59,59-16- Urdu Translation: 
5143,??????? ??????????????? ?????????? ??? ???????? ??????????? ?????? ? ????????? ?????????? ?????????????,28,59,59-17- Urdu Translation: 
5144,???????????? ????????? ?????????? ????????? ??????? ??????????? ??????? ???? ????????? ??????? ? ??????????? ??????? ? ????? ??????? ???????? ????? ???????????,28,59,59-18- Urdu Translation: 
5145,????? ?????????? ??????????? ??????? ??????? ????????????? ??????????? ? ???????????? ???? ?????????????,28,59,59-19- Urdu Translation: 
5146,??? ?????????? ????????? ???????? ??????????? ?????????? ? ????????? ?????????? ???? ??????????????,28,59,59-20- Urdu Translation: 
5147,???? ?????????? ?????? ???????????? ?????? ??????? ?????????????? ????????? ?????????????? ????? ???????? ??????? ? ???????? ???????????? ??????????? ????????? ??????????? ??????????????,28,59,59-21- Urdu Translation: 
5148,???? ??????? ??????? ???? ??????? ?????? ???? ? ??????? ????????? ?????????????? ? ???? ???????????? ??????????,28,59,59-22- Urdu Translation: 
5149,???? ??????? ??????? ???? ??????? ?????? ???? ????????? ??????????? ?????????? ??????????? ????????????? ?????????? ??????????? ?????????????? ? ????????? ??????? ?????? ???????????,28,59,59-23- Urdu Translation: 
5150,???? ??????? ?????????? ?????????? ???????????? ? ???? ????????????? ??????????? ? ????????? ????? ??? ??? ????????????? ??????????? ? ?????? ?????????? ??????????,28,59,59-24- Urdu Translation: 
5151,?????? ??????? ???????????? ?????????? ???????????? ????????? ?????????? ??? ???????????? ???????? ????????????? ???????????? ????????? ????????? ?????????????? ?????? ????????? ????? ????????? ????? ???????? ??????????? ?????????? ???????????? ? ??? ??????????? ????????? ????????? ??? ??????? ?????????? ????????? ??? ???????? ????????????? ?????????? ? ?????????? ????????? ?????????????? ???????? ???????? ?????? ???????????? ?????? ??????????? ? ????? ?????????? ??????? ?????? ????? ???????? ??????????,28,60,60-1- Urdu Translation: 
5152,??? ????????????? ?????????? ?????? ??????????? ?????????????? ?????????? ???????????? ??????????????? ??????????? ?????????? ???? ???????????,28,60,60-2- Urdu Translation: 
5153,??? ??????????? ????????????? ?????? ????????????? ? ?????? ???????????? ???????? ?????????? ? ????????? ????? ??????????? ????????,28,60,60-3- Urdu Translation: 
5154,???? ??????? ?????? ???????? ????????? ???? ???????????? ??????????? ???????? ???? ???????? ???????????? ?????? ???????????? ??????? ???????? ??????????? ??? ????? ??????? ????????? ?????? ??????? ????????? ???????????? ???????????? ??????????????? ??????? ??????? ??????????? ????????? ?????????? ?????? ?????? ???????????? ????????? ????????????????? ???? ?????? ???????? ???? ???? ??????? ??? ??????? ? ????????? ???????? ???????????? ?????????? ????????? ?????????? ??????????,28,60,60-4- Urdu Translation: 
5155,???????? ??? ??????????? ????????? ??????????? ????????? ????????? ????? ????????? ? ??????? ????? ?????????? ??????????,28,60,60-5- Urdu Translation: 
5156,?????? ????? ?????? ??????? ???????? ????????? ?????? ????? ????????? ??????? ??????????? ?????????? ? ????? ????????? ??????? ??????? ???? ?????????? ??????????,28,60,60-6- Urdu Translation: 
5157,? ????? ??????? ??? ???????? ?????????? ???????? ????????? ?????????? ???????? ??????????? ? ????????? ???????? ? ????????? ???????? ?????????,28,60,60-7- Urdu Translation: 
5158,???? ???????????? ??????? ???? ????????? ???? ?????????????? ??? ???????? ?????? ???????????? ???? ??????????? ??? ???????????? ?????????????? ?????????? ? ????? ??????? ??????? ??????????????,28,60,60-8- Urdu Translation: 
5159,???????? ???????????? ??????? ???? ????????? ???????????? ??? ???????? ?????????????? ???? ??????????? ???????????? ??????? ????????????? ??? ????????????? ? ????? ????????????? ?????????????? ???? ?????????????,28,60,60-9- Urdu Translation: 
5160,???????????? ????????? ??????????? ????? ?????????? ?????????????? ????????????? ????????????????? ? ??????? ???????? ??????????????? ? ?????? ???????????????? ???????????? ????? ?????????????? ????? ??????????? ? ??? ????? ?????? ??????? ????? ???? ?????????? ??????? ? ??????????? ????? ?????????? ? ????? ??????? ?????????? ??? ????????????? ?????? ????????????????? ???????????? ? ????? ??????????? ???????? ???????????? ???????????? ???? ??????????? ???????????????? ???? ?????????? ? ????????? ?????? ??????? ? ???????? ?????????? ? ????????? ??????? ????????,28,60,60-10- Urdu Translation: 
5161,????? ????????? ??????? ????? ????????????? ????? ??????????? ????????????? ??????????? ????????? ???????? ???????????? ??????? ???? ?????????? ? ??????????? ??????? ???????? ?????? ????? ???????????,28,60,60-11- Urdu Translation: 
5162,???????????? ?????????? ????? ???????? ?????????????? ????????????? ??????? ??? ???? ?????????? ????????? ????????? ????? ?????????? ????? ????????? ????? ?????????? ?????????????? ????? ????????? ???????????? ?????????????? ?????? ???????????? ??????????????? ????? ??????????? ??? ?????????? ? ?????????????? ????????????? ??????? ??????? ? ????? ??????? ???????? ?????????,28,60,60-12- Urdu Translation: 
